TN40;TN40;TN40;TN40;TN40;TN40;TN40;TN40;TN40;TN40;TN40;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47;TN47
CSDEP;CSDIR;CTCN;CTCNIA;NCCO;TYCNGR;CTCNGR;COARCL;CTADR0;NIAF;NIAFBT;MNBSCO;MOBSSY;MNBSGP;MNBSTS;MNBSGE;MNBSIF;MNBSCI;MNBSCM;MOCNCT;MOCNCS;MOCNCG;MOCNCE;MOCUGE;MORGIF;MNCHCI;MOCHCM;NBCHDF;CICUZ;BX001D;MCTP13;MOCNLT;MOCNLS;MOCNLG;MOCNLE;MOCULE;MORGLF;MNCHLI;MOCHLM;FILLER;BX001A
Code departement;Numero de direction sur 1c;CODE COMMUNE DE L'AFT;ancien code cne en presence d ifp;numero de compte fichier coll CFE;type EPCI;code EPCI;type article sur 2 caracteres;code voie du lieu d'imposition;NUMERO IMMEUBLE DE L'AFT;indice repetition b/t/q cfe type 1;base taxable commune n;base taxable syndicats;base taxable EPCI;base taxable tse n;base taxable tgemapi;base taxe annuelle ile de france;base taxable tcci;base taxable tcm;cotisation cfe commune;cotisation cfe syndicat;cotisation cfe epci;cotis. tse hors TGEMAPI et TASARIF;cotisation TGEMAPI;cotisation TASARIF;cotisation tcci;cotisation droit additionnel TCMA;nb cotisation tcma droit fixe;code EPCI avec zone (zae ou zde);ZONE BANALISEE 1 CARACTERE X;frais assiette commune et epci;cotisation cfe commune lissee;cotisation cfe syndicat lissee;cotisation cfe epci lissee;cot. tse hors TGEMAPI,TASARIF lissee;cotisation TGEMAPI lissee;cotisation TASARIF lissee;cotisation tcci lissee;cotis. droit additionnel TCMA lissee;;ZONE BANALISEE 1 CARACTERE X
1;3;4;7;10;16;17;20;22;26;30;31;42;53;64;75;86;97;108;119;129;139;149;159;169;179;189;199;205;206;207;217;227;237;247;257;267;277;287;297;950
2;3;6;9;15;16;19;21;25;29;30;41;52;63;74;85;96;107;118;128;138;148;158;168;178;188;198;204;205;206;216;226;236;246;256;266;276;286;296;949;950
2;1;3;3;6;1;3;2;4;4;1;11;11;11;11;11;11;11;11;10;10;10;10;10;10;10;10;6;1;1;10;10;10;10;10;10;10;10;10;653;1
X;X;X;X;9;X;9;X;X;X;X;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;X;X;9;9;9;9;9;9;9;9;9;X;X
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;0;120;   ;0;L;500;A6;    ;    ; ;0;0;10413;10413;10413;0;10413;0;0;0;2678;70;14;0;148;0;0;Z; ;83;0;0;2734;70;14;0;156;0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;090;   ;0;L;600;A6;    ;    ; ;0;0;11362;11362;11362;0;11362;0;0;0;2703;77;21;0;161;0;0;Z; ;75;0;0;2507;73;21;0;133;0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;150;   ;0;L;600;A6;    ;    ; ;0;0;100150;100150;100150;0;56420;67695;0;0;24186;678;184;0;802;2464;1;Z; ;735;0;0;24526;686;184;0;838;2464;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;359;   ;0;L;600;A6;    ;    ; ;0;0;65168;65168;65168;0;46307;37723;0;0;15738;440;120;0;657;1373;3;Z; ;473;0;0;15778;440;120;0;661;1385;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;366;   ;0;L;600;A6;    ;    ; ;0;0;7504;7504;7504;0;7504;0;0;0;1812;51;14;0;107;0;0;Z; ;60;0;0;2004;55;14;0;131;0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;137;   ;0;V;223;A6;    ;    ; ;0;0;1669;1669;1669;0;379;1669;0;0;397;11;4;0;5;61;2;Z; ;12;0;0;397;11;4;0;5;61;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;211;   ;0;V;223;A6;    ;    ; ;0;0;801;801;801;0;801;0;0;0;191;5;2;0;11;0;0;Z; ;6;0;0;191;5;2;0;11;0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;005;411;0;V;383;A6;    ;    ; ;0;0;130009;130009;130009;0;116419;13213;0;0;34388;880;608;0;1653;482;5;Z; ;1044;0;0;34840;892;608;0;1709;438;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;095;   ;0;V;383;A6;    ;    ; ;0;0;4614;4614;4614;0;1522;3092;0;0;1220;32;21;0;22;113;0;Z; ;39;0;0;1288;32;21;0;22;125;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;383;   ;0;V;383;A6;    ;    ; ;0;0;78487;78487;78487;0;75976;5024;0;0;20760;530;366;0;1079;183;1;Z; ;623;0;0;20760;530;366;0;1079;183;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;393;   ;0;V;383;A6;    ;    ; ;0;0;705119;705119;705119;0;682571;44569;0;0;186504;4768;3292;0;9693;1622;5;Z; ;5585;0;0;186212;4760;3292;0;9661;1606;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;414;   ;0;V;383;A6;    ;    ; ;0;0;7829;7829;7829;0;7829;0;0;0;2071;53;37;0;111;0;0;Z; ;51;0;0;1683;45;37;0;59;0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;065;   ;0;V;601;A6;    ;    ; ;0;0;5117;5117;5117;0;2559;5117;0;0;1133;35;29;0;36;186;1;Z; ;37;0;0;1249;39;29;0;44;206;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;070;   ;0;V;601;A6;    ;    ; ;0;0;2273;2273;2273;0;1137;2273;0;0;503;15;13;0;16;83;1;Z; ;15;0;0;503;15;13;0;16;83;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;076;   ;0;V;601;A6;    ;    ; ;0;0;156900;156900;156900;0;152845;7095;0;0;34754;1060;901;0;2171;258;1;Z; ;1043;0;0;34782;1060;901;0;2171;262;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;085;   ;0;V;601;A6;    ;    ; ;0;0;99766;99766;99766;0;99766;0;0;0;22098;674;573;0;1417;0;0;Z; ;663;0;0;22098;674;573;0;1417;0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;106;   ;0;V;601;A6;    ;    ; ;0;0;164649;164649;164649;0;132985;56581;0;0;36471;1113;946;0;1890;2060;8;Z; ;1103;0;0;36751;1121;946;0;1914;2060;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;132;   ;0;V;601;A6;    ;    ; ;0;0;12128;12128;12128;0;2828;5655;0;0;2687;82;69;0;40;206;1;Z; ;74;0;0;2475;74;69;0;40;202;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;134;   ;0;V;601;A6;    ;    ; ;0;0;19264;19264;19264;0;9633;19264;0;0;4267;130;110;0;137;701;2;Z; ;144;0;0;4795;146;110;0;177;801;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;181;   ;0;V;601;A6;    ;    ; ;0;0;6243;6243;6243;0;6243;0;0;0;1383;42;36;0;89;0;0;Z; ;39;0;0;1283;38;36;0;73;0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
16;0;192;192;0;V;601;A6;    ;    ; ;0;0;5252;5252;5252;0;1235;0;0;0;1164;35;30;0;18;0;0;Z; ;33;0;0;1112;35;30;0;18;0;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;X
